TextAsset Base
	string m_Name = "MoShenMiBaoXing"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <MoShenMiBaoXing ID="1" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,0|RebornPenetratePercent,0|RebornDoubleAttackPercent,0" MibaoStarExp="130" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="90" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,58100|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="7500" NeedGoods="5571|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="91" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,59200|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="8000" NeedGoods="5571|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="92" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,60300|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="9000" NeedGoods="5571|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="93" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,61400|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="10000" NeedGoods="5571|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="94" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,62500|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="11000" NeedGoods="5571|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="95" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,63600|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="12000" NeedGoods="5571|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="96" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,64700|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="13000" NeedGoods="5571|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="97" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,65800|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="14000" NeedGoods="5571|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="98" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,66900|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="15500" NeedGoods="5571|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="99" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,68000|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="100" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,68000|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="9500" NeedGoods="5571|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="101" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,69200|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="10500" NeedGoods="5571|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="102" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,70400|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="11500" NeedGoods="5571|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="103" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,71600|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="12500" NeedGoods="5571|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="104" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,72800|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="14000" NeedGoods="5571|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="105" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,74000|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="15000" NeedGoods="5571|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="106" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,75200|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="16500" NeedGoods="5571|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="107" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,76400|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="18000" NeedGoods="5571|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="108" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,77600|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="20000" NeedGoods="5571|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="109" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,78800|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="21500" NeedGoods="5571|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="110" Name="Sừng Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,80000|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.1" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="111" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,80000|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="13000" NeedGoods="5571|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="112" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,81400|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="14500" NeedGoods="5571|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="113" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,82800|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="16000" NeedGoods="5571|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="114" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,84200|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="17500" NeedGoods="5571|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="115" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,85600|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="19000" NeedGoods="5571|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="116" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,87000|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="21000" NeedGoods="5571|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="117" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,88400|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="23000" NeedGoods="5571|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="118" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,89800|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="25000" NeedGoods="5571|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="119" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,91200|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="27500" NeedGoods="5571|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="120" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,92600|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="30000" NeedGoods="5571|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="121" Name="Sừng Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,94000|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.1" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="122" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,94000|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="18000" NeedGoods="5571|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="123" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,95600|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="20000" NeedGoods="5571|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="124" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,97200|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="21500" NeedGoods="5571|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="125" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,98800|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="24000" NeedGoods="5571|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="126" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,100400|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="26000" NeedGoods="5571|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="127" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,102000|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="28500" NeedGoods="5571|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="128" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,103600|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="31000" NeedGoods="5571|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="129" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,105200|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="34000" NeedGoods="5571|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="130" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,106800|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="37500" NeedGoods="5571|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="131" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,108400|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="41000" NeedGoods="5571|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="132" Name="Sừng Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,110000|RebornPenetratePercent,0.12|RebornDoubleAttackPercent,0.12" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="133" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,110000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="24500" NeedGoods="5571|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="134" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,111800|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="27000" NeedGoods="5571|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="135" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,113600|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="29500" NeedGoods="5571|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="136" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,115400|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="32500" NeedGoods="5571|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="137" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,117200|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="35500" NeedGoods="5571|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="138" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,119000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="38500" NeedGoods="5571|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="139" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,120800|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="42500" NeedGoods="5571|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="140" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,122600|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="46500" NeedGoods="5571|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="141" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,124400|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="51000" NeedGoods="5571|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="142" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,126200|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="55500" NeedGoods="5571|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="143" Name="Sừng Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,128000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.12" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="144" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,128000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="33000" NeedGoods="5571|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="145" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,130000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="36500" NeedGoods="5571|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="146" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,132000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="40000" NeedGoods="5571|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="147" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,134000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="43500" NeedGoods="5571|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="148" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,136000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="47500" NeedGoods="5571|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="149" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,138000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="52000" NeedGoods="5571|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="150" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,140000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="57000" NeedGoods="5571|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="151" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,142000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="62500" NeedGoods="5571|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="152" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,144000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="67500" NeedGoods="5571|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="153" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,146000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="75000" NeedGoods="5571|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="154" Name="Sừng Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,148000|RebornPenetratePercent,0.14|RebornDoubleAttackPercent,0.14" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="155" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,148000|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="42500" NeedGoods="5571|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="156" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,150200|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="47500" NeedGoods="5571|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="157" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,152400|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="52500" NeedGoods="5571|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="158" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,154600|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="57500" NeedGoods="5571|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="159" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,156800|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="62500" NeedGoods="5571|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="160" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,159000|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="70000" NeedGoods="5571|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="161" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,161200|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="75000" NeedGoods="5571|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="162" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,163400|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="82500" NeedGoods="5571|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="163" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,165600|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="90000" NeedGoods="5571|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="164" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,167800|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="100000" NeedGoods="5571|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="165" Name="Sừng Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,170000|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.14" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="166" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,170000|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="57500" NeedGoods="5571|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="167" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,172500|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="65000" NeedGoods="5571|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="168" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,175000|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="70000" NeedGoods="5571|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="169" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,177500|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="77500" NeedGoods="5571|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="170" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,180000|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="85000" NeedGoods="5571|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="171" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,182500|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="92500" NeedGoods="5571|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="172" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,185000|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="100000" NeedGoods="5571|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="173" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,187500|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="110000" NeedGoods="5571|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="174" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,190000|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="122500" NeedGoods="5571|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="175" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,192500|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="132500" NeedGoods="5571|16" GoodsExp="1600" />
  <MoShenMiBaoXing ID="176" Name="Sừng Ma Thần" MiBaoStageLevel="16" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,195000|RebornPenetratePercent,0.16|RebornDoubleAttackPercent,0.16" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
